metric,value
activation_kind,48cube_taichi_ggui_visualization_expansion_plan_only
boundary_motion_config_path_allowed_for_step98,configs/step34_boundary_motion_interface_prescribed_kinematic.json
boundary_motion_report_required_for_step98,True
combined_runtime_geometry_wall_velocity_planned_for_step98,True
dense_displacement_output_allowed,False
dense_wall_velocity_output_allowed,False
driver_run_required,False
features_under_plan,"[""squid_proxy"", ""runtime_geometry"", ""wall_velocity"", ""taichi_ggui_visualization"", ""grid_48""]"
from_step96_duration_reduction,True
from_step96_grid_expansion,True
fsidriver_run_allowed,False
geometry_config_path_allowed_for_step98,configs/step85_squid_proxy_geometry_1024.json
geometry_motion_application_config_path_allowed_for_step98,configs/step80_geometry_motion_interface_prescribed_diagnostic_only.json
geometry_motion_application_mode_allowed_for_step98,diagnostic_only
geometry_motion_application_report_required_for_step98,True
geometry_motion_config_path_allowed_for_step98,configs/step80_geometry_motion_interface_prescribed_diagnostic_only.json
geometry_motion_interface_report_required_for_step98,True
geometry_motion_mode_allowed_for_step98,prescribed_kinematic
geometry_mutation_allowed,False
geometry_quality_report_required_for_step98,True
geometry_type_allowed_for_step98,squid_proxy
ggui_interactive_window_allowed_for_step98,True
ggui_required_backend_policy,local_desktop_taichi_environment
ggui_run_allowed,False
ggui_screenshot_allowed_for_step98,True
ggui_screenshot_count_allowed_for_step98,1
ggui_video_allowed_for_step98,False
ggui_visualization_planned_for_step98,True
grid_48_enabled_in_step97,False
grid_48_planned_for_step98,True
grid_64_allowed,False
grid_expansion_smoke_isolation_reason,48^3 grid-expansion smoke isolation.
link_area_allowed,False
particle_npy_output_allowed,False
pass_count,80
physical_validation_claim_allowed,False
planned_step98_activation_feature_count,5
planned_step98_n_grid,48
planned_step98_n_lbm_steps,1
previous_commit,9ec9877b1f997777a9b43792c52b0f2b84d3814e
previous_required_commit,9ec9877b1f997777a9b43792c52b0f2b84d3814e
previous_step,Step96
previous_step96_n_grid,32
previous_step96_n_lbm_steps,10
production_readiness_claim_allowed,False
quality_check_enabled_allowed_for_step98,True
quality_check_strict_allowed_for_step98,False
real_geometry_allowed,False
real_geometry_candidate_data_allowed,False
real_squid_validation_claim_allowed,False
row_count,80
runtime_code_changed,False
runtime_geometry_planned_for_step98,True
screenshot_output_allowed_in_step97,False
simulation_run_allowed,False
solver_behavior_changed,False
solver_formula_change_allowed,False
squid_actuation_claim_allowed,False
squid_proxy_planned_for_step98,True
squid_swimming_claim_allowed,False
step,Step97
step97_48cube_taichi_ggui_visualization_expansion_plan_pass,True
step97_activation_feature_count,0
step98_allowed,True
step98_allowed_coupling_mode,moving_boundary
step98_allowed_mpm_substeps_per_lbm_step,1
step98_allowed_n_grid,48
step98_allowed_n_lbm_steps,1
step98_allowed_n_particles,1024
step98_allowed_output_interval,1
step98_allowed_reaction_transfer_mode,engineering
step98_allowed_row_name,first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_1step_ggui_visual_smoke
target_lbm_field_planned_for_step98,solid_vel
target_u_lbm_allowed_for_step98,"[0.0, 0.0, 0.0]"
target_u_lbm_policy,same_zero_background_flow_as_step90_step92_step94_step96
tau_migration_allowed,False
video_output_allowed,False
vtr_output_allowed,False
wall_velocity_application_config_path_allowed_for_step98,configs/step36_wall_velocity_application_solid_vel_experimental.json
wall_velocity_application_mode_allowed_for_step98,solid_vel_experimental
wall_velocity_application_report_required_for_step98,True
wall_velocity_planned_for_step98,True
write_particles_allowed,False
write_vtk_allowed,False
