metric,value
combined_runtime_geometry_wall_velocity_planned_for_step98,True
duration_reduction_for_grid_expansion_isolation,True
from_step96_duration_reduction,True
from_step96_grid_expansion,True
geometry_motion_application_mode_planned_for_step98,diagnostic_only
geometry_mutation_allowed,False
geometry_type_planned_for_step98,squid_proxy
ggui_interactive_window_allowed_for_step98,True
ggui_screenshot_allowed_for_step98,True
ggui_video_allowed_for_step98,False
ggui_visualization_planned_for_step98,True
grid_48_planned_for_step98,True
grid_64_planned_for_step98,False
guard_pass_count,60
guard_row_count,60
link_area_planned_for_step98,False
particle_npy_output_planned_for_step98,False
planned_step98_activation_feature_count,5
planned_step98_duration_lbm_steps,1
planned_step98_n_grid,48
previous_step96_n_grid,32
previous_step96_n_lbm_steps,10
real_geometry_candidate_data_planned_for_step98,False
real_geometry_planned_for_step98,False
row_count,60
runtime_geometry_planned_for_step98,True
squid_proxy_planned_for_step98,True
step97_48cube_taichi_ggui_visualization_expansion_guard_pass,True
step97_activation_feature_count,0
step98_allowed_row_name,first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_1step_ggui_visual_smoke
target_lbm_field_planned_for_step98,solid_vel
target_u_lbm_planned_for_step98,"[0.0, 0.0, 0.0]"
video_output_planned_for_step98,False
vtr_output_planned_for_step98,False
wall_velocity_application_mode_planned_for_step98,solid_vel_experimental
wall_velocity_planned_for_step98,True
write_particles_allowed_for_step98,False
write_vtk_planned_for_step98,False
