metric,value
activation_kind,48cube_5step_taichi_ggui_visualization_plan_only
boundary_motion_config_path_allowed_for_step100,configs/step34_boundary_motion_interface_prescribed_kinematic.json
boundary_motion_mode_allowed_for_step100,prescribed_kinematic
boundary_motion_report_required_for_step100,True
combined_runtime_geometry_wall_velocity_planned_for_step100,True
dense_displacement_output_allowed,False
dense_wall_velocity_output_allowed,False
driver_run_required,False
from_step98_duration_expansion,True
fsidriver_run_allowed,False
geometry_config_path_allowed_for_step100,configs/step85_squid_proxy_geometry_1024.json
geometry_motion_application_config_path_allowed_for_step100,configs/step80_geometry_motion_interface_prescribed_diagnostic_only.json
geometry_motion_application_mode_allowed_for_step100,diagnostic_only
geometry_motion_application_report_required_for_step100,True
geometry_motion_config_path_allowed_for_step100,configs/step80_geometry_motion_interface_prescribed_diagnostic_only.json
geometry_motion_interface_report_required_for_step100,True
geometry_motion_mode_allowed_for_step100,prescribed_kinematic
geometry_mutation_allowed,False
geometry_quality_report_required_for_step100,True
geometry_type_allowed_for_step100,squid_proxy
ggui_interactive_window_allowed_for_step100,True
ggui_required_backend_policy,local_desktop_taichi_environment
ggui_run_allowed,False
ggui_screenshot_allowed_for_step100,True
ggui_screenshot_count_allowed_for_step100,1
ggui_video_allowed_for_step100,False
ggui_visualization_planned_for_step100,True
grid_64_allowed,False
link_area_allowed,False
only_new_dimension_from_step98,n_lbm_steps_5
particle_npy_output_allowed,False
pass_count,77
physical_validation_claim_allowed,False
planned_step100_activation_feature_count,5
planned_step100_n_grid,48
planned_step100_n_lbm_steps,5
previous_commit,3142aea8361fd67c4799143ee56f95b8a09b3286
previous_required_commit,3142aea8361fd67c4799143ee56f95b8a09b3286
previous_step,Step98
previous_step98_n_grid,48
previous_step98_n_lbm_steps,1
production_readiness_claim_allowed,False
quality_check_enabled_allowed_for_step100,True
quality_check_strict_allowed_for_step100,False
real_geometry_allowed,False
real_geometry_candidate_data_allowed,False
real_squid_validation_claim_allowed,False
row_count,77
runtime_code_changed,False
runtime_geometry_planned_for_step100,True
screenshot_output_allowed_in_step99,False
simulation_run_allowed,False
solver_behavior_changed,False
solver_formula_change_allowed,False
squid_actuation_claim_allowed,False
squid_proxy_planned_for_step100,True
squid_swimming_claim_allowed,False
step,Step99
step100_allowed,True
step100_allowed_coupling_mode,moving_boundary
step100_allowed_mpm_substeps_per_lbm_step,1
step100_allowed_n_grid,48
step100_allowed_n_lbm_steps,5
step100_allowed_n_particles,1024
step100_allowed_output_interval,1
step100_allowed_reaction_transfer_mode,engineering
step100_allowed_row_name,first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_5step_ggui_visual_run
step99_48cube_5step_taichi_ggui_visualization_plan_pass,True
step99_activation_feature_count,0
target_lbm_field_planned_for_step100,solid_vel
target_u_lbm_allowed_for_step100,"[0.0, 0.0, 0.0]"
target_u_lbm_policy,same_zero_background_flow_as_step90_step92_step94_step96_step98
tau_migration_allowed,False
video_output_allowed,False
vtr_output_allowed,False
wall_velocity_application_config_path_allowed_for_step100,configs/step36_wall_velocity_application_solid_vel_experimental.json
wall_velocity_application_mode_allowed_for_step100,solid_vel_experimental
wall_velocity_application_report_required_for_step100,True
wall_velocity_planned_for_step100,True
write_particles_allowed,False
write_vtk_allowed,False
